02/00/2018 - 04:00:54 | [32mListening for Web Socket connections at endpoint 127.0.0.1:13003[0m
02/03/2018 - 04:03:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:42 | [32mSocket connection accepted #261[0m
02/03/2018 - 04:03:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:42 | [32mSocket connection accepted #262[0m
02/03/2018 - 04:03:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:43 | [32mSocket connection accepted #263[0m
02/03/2018 - 04:03:43 | [32mSocket connection accepted #264[0m
02/03/2018 - 04:03:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:43 | [32mSocket connection accepted #265[0m
02/03/2018 - 04:03:43 | [32mSocket connection accepted #266[0m
02/03/2018 - 04:03:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:43 | [32mSocket connection accepted #267[0m
02/03/2018 - 04:03:43 | [32mSocket connection accepted #268[0m
02/03/2018 - 04:03:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:43 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:43 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:43 | [34mSocket removed : True[0m
02/03/2018 - 04:03:43 | [34mSocket is closing after 158.63 seconds[0m
02/03/2018 - 04:03:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:44 | [32mSocket connection accepted #268[0m
02/03/2018 - 04:03:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:44 | [32mSocket connection accepted #269[0m
02/03/2018 - 04:03:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:44 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:44 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:44 | [34mSocket removed : True[0m
02/03/2018 - 04:03:44 | [34mSocket is closing after 98.6 seconds[0m
02/03/2018 - 04:03:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:45 | [32mSocket connection accepted #269[0m
02/03/2018 - 04:03:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:45 | [32mSocket connection accepted #270[0m
02/03/2018 - 04:03:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:45 | [32mSocket connection accepted #271[0m
02/03/2018 - 04:03:45 | [34mSocket removed : True[0m
02/03/2018 - 04:03:45 | [34mSocket is closing after 46.19 seconds[0m
02/03/2018 - 04:03:45 | [34mSocket removed : False[0m
02/03/2018 - 04:03:45 | [34mSocket is closing after 46.19 seconds[0m
02/03/2018 - 04:03:45 | [32mSocket connection accepted #271[0m
02/03/2018 - 04:03:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:45 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:46 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:46 | [34mSocket removed : True[0m
02/03/2018 - 04:03:46 | [34mSocket is closing after 18.61 seconds[0m
02/03/2018 - 04:03:46 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:46 | [32mSocket connection accepted #271[0m
02/03/2018 - 04:03:46 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:46 | [34mSocket removed : True[0m
02/03/2018 - 04:03:46 | [34mSocket is closing after 100.41 seconds[0m
02/03/2018 - 04:03:46 | [32mSocket connection accepted #271[0m
02/03/2018 - 04:03:46 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:46 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:46 | [34mSocket removed : True[0m
02/03/2018 - 04:03:46 | [34mSocket is closing after 2.31 seconds[0m
02/03/2018 - 04:03:46 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:46 | [32mSocket connection accepted #271[0m
02/03/2018 - 04:03:46 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:46 | [34mSocket removed : True[0m
02/03/2018 - 04:03:46 | [34mSocket is closing after 143.74 seconds[0m
02/03/2018 - 04:03:46 | [32mSocket connection accepted #271[0m
02/03/2018 - 04:03:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:47 | [34mSocket removed : True[0m
02/03/2018 - 04:03:47 | [34mSocket is closing after 0.39 seconds[0m
02/03/2018 - 04:03:47 | [34mSocket removed : False[0m
02/03/2018 - 04:03:47 | [34mSocket is closing after 0.39 seconds[0m
02/03/2018 - 04:03:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:47 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:47 | [34mSocket removed : True[0m
02/03/2018 - 04:03:47 | [34mSocket is closing after 21.71 seconds[0m
02/03/2018 - 04:03:47 | [32mSocket connection accepted #270[0m
02/03/2018 - 04:03:47 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:47 | [34mSocket removed : True[0m
02/03/2018 - 04:03:47 | [34mSocket is closing after 84.58 seconds[0m
02/03/2018 - 04:03:47 | [34mSocket removed : True[0m
02/03/2018 - 04:03:47 | [34mSocket is closing after 26.83 seconds[0m
02/03/2018 - 04:03:47 | [34mSocket removed : False[0m
02/03/2018 - 04:03:47 | [34mSocket is closing after 26.83 seconds[0m
02/03/2018 - 04:03:47 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:47 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:47 | [34mSocket removed : True[0m
02/03/2018 - 04:03:47 | [34mSocket is closing after 58.75 seconds[0m
02/03/2018 - 04:03:47 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:47 | [34mSocket removed : True[0m
02/03/2018 - 04:03:47 | [34mSocket is closing after 172.86 seconds[0m
02/03/2018 - 04:03:47 | [32mSocket connection accepted #267[0m
02/03/2018 - 04:03:48 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:48 | [34mSocket removed : True[0m
02/03/2018 - 04:03:48 | [34mSocket is closing after 142.99 seconds[0m
02/03/2018 - 04:03:48 | [32mSocket connection accepted #267[0m
02/03/2018 - 04:03:48 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:48 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:48 | [32mSocket connection accepted #268[0m
02/03/2018 - 04:03:48 | [32mSocket connection accepted #269[0m
02/03/2018 - 04:03:48 | [32mSocket connection accepted #270[0m
02/03/2018 - 04:03:48 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:48 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:48 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:48 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:48 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:48 | [34mSocket removed : True[0m
02/03/2018 - 04:03:48 | [34mSocket is closing after 60 seconds[0m
02/03/2018 - 04:03:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:49 | [34mSocket removed : True[0m
02/03/2018 - 04:03:49 | [34mSocket is closing after 18.07 seconds[0m
02/03/2018 - 04:03:49 | [34mSocket removed : False[0m
02/03/2018 - 04:03:49 | [34mSocket is closing after 18.07 seconds[0m
02/03/2018 - 04:03:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:49 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:49 | [34mSocket removed : True[0m
02/03/2018 - 04:03:49 | [34mSocket is closing after 6.89 seconds[0m
02/03/2018 - 04:03:49 | [32mSocket connection accepted #268[0m
02/03/2018 - 04:03:49 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:49 | [32mSocket connection accepted #269[0m
02/03/2018 - 04:03:49 | [32mSocket connection accepted #270[0m
02/03/2018 - 04:03:49 | [32mSocket connection accepted #271[0m
02/03/2018 - 04:03:50 | [34mSocket removed : True[0m
02/03/2018 - 04:03:50 | [34mSocket is closing after 106.47 seconds[0m
02/03/2018 - 04:03:50 | [34mSocket removed : False[0m
02/03/2018 - 04:03:50 | [34mSocket is closing after 106.47 seconds[0m
02/03/2018 - 04:03:50 | [32mSocket connection accepted #271[0m
02/03/2018 - 04:03:50 | [32mSocket connection accepted #272[0m
02/03/2018 - 04:03:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:50 | [32mSocket connection accepted #273[0m
02/03/2018 - 04:03:50 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:50 | [34mSocket removed : True[0m
02/03/2018 - 04:03:50 | [34mSocket is closing after 109.14 seconds[0m
02/03/2018 - 04:03:50 | [34mSocket removed : True[0m
02/03/2018 - 04:03:50 | [34mSocket is closing after 49.93 seconds[0m
02/03/2018 - 04:03:50 | [34mSocket removed : False[0m
02/03/2018 - 04:03:50 | [34mSocket is closing after 49.93 seconds[0m
02/03/2018 - 04:03:50 | [32mSocket connection accepted #272[0m
02/03/2018 - 04:03:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:50 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:51 | [32mSocket connection accepted #273[0m
02/03/2018 - 04:03:51 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:51 | [34mSocket removed : True[0m
02/03/2018 - 04:03:51 | [34mSocket is closing after 84.56 seconds[0m
02/03/2018 - 04:03:51 | [32mSocket connection accepted #273[0m
02/03/2018 - 04:03:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:51 | [34mSocket removed : True[0m
02/03/2018 - 04:03:51 | [34mSocket is closing after 100.49 seconds[0m
02/03/2018 - 04:03:51 | [34mSocket removed : False[0m
02/03/2018 - 04:03:51 | [34mSocket is closing after 100.49 seconds[0m
02/03/2018 - 04:03:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:51 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:51 | [32mSocket connection accepted #273[0m
02/03/2018 - 04:03:51 | [32mSocket connection accepted #274[0m
02/03/2018 - 04:03:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:52 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:52 | [34mSocket removed : True[0m
02/03/2018 - 04:03:52 | [34mSocket is closing after 59.41 seconds[0m
02/03/2018 - 04:03:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:52 | [32mSocket connection accepted #274[0m
02/03/2018 - 04:03:52 | [34mSocket removed : True[0m
02/03/2018 - 04:03:52 | [34mSocket is closing after 34.73 seconds[0m
02/03/2018 - 04:03:52 | [34mSocket removed : False[0m
02/03/2018 - 04:03:52 | [34mSocket is closing after 34.73 seconds[0m
02/03/2018 - 04:03:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:52 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:52 | [34mSocket removed : True[0m
02/03/2018 - 04:03:52 | [34mSocket is closing after 1.95 seconds[0m
02/03/2018 - 04:03:52 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:52 | [34mSocket removed : True[0m
02/03/2018 - 04:03:52 | [34mSocket is closing after 171.33 seconds[0m
02/03/2018 - 04:03:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:52 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:53 | [32mSocket connection accepted #272[0m
02/03/2018 - 04:03:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:53 | [32mSocket connection accepted #273[0m
02/03/2018 - 04:03:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:53 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:53 | [34mSocket removed : True[0m
02/03/2018 - 04:03:53 | [34mSocket is closing after 40.59 seconds[0m
02/03/2018 - 04:03:53 | [34mSocket removed : False[0m
02/03/2018 - 04:03:53 | [34mSocket is closing after 40.59 seconds[0m
